/!\ 0, ISS/BHXG.tif: 53.7787 (8153ms)
State score: 0.299911(0.0138146, 0.00369841)
Overall score: 0.909682(0.0241795)


Folder: Lab3

Nb files: 27
Environment score: 0.7
Hidden score: 0.0690236
Proximity score: 0.51976(0.100891, 0.0187681)
State score: 0.251403(0.0589226, 0.010961)
Overall score: 0.840186(0.0297291)


Folder: Sim

Nb files: 20
Environment score: 0.5
Hidden score: 0.0340909
Proximity score: 0.355035(0.288905, 0.0284355)
State score: 0.189394(0.132576, 0.0130488)
Overall score: 0.57852(0.0414843)


TOTAL

Nb files: 126
Hidden score: 0.0672871
Proximity score: 0.522998(0.098811)
State score: 0.229569(0.0813351)
Overall score: 0.819855(0.180146)
