0, ISS/BHXG.tif: 54.3328
State score: 0.178788(0.143182, 0.0140927)
Overall score: 0.44334(0.0547894)


TOTAL

Nb files: 126
Hidden score: 0.0672871
Proximity score: 0.498757(0.123052)
State score: 0.257412(0.0534926)
Overall score: 0.823456(0.176545)
